------------------------------------------------------------------------------------
Date: 4/3/2024 -- 16:04:01 (uptime: 0d, 00h 00m 01s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
Date: 4/3/2024 -- 16:07:15 (uptime: 0d, 00h 00m 02s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 116318
decoder.bytes                                 | Total                     | 46140136
decoder.ipv4                                  | Total                     | 116300
decoder.sll                                   | Total                     | 116318
decoder.tcp                                   | Total                     | 114428
decoder.udp                                   | Total                     | 1846
decoder.icmpv4                                | Total                     | 6
decoder.avg_pkt_size                          | Total                     | 396
decoder.max_pkt_size                          | Total                     | 1516
flow.tcp                                      | Total                     | 1703
flow.udp                                      | Total                     | 397
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 24
flow.wrk.flows_evicted_needs_work             | Total                     | 179
flow.wrk.flows_evicted_pkt_inject             | Total                     | 309
flow.wrk.flows_injected                       | Total                     | 179
tcp.sessions                                  | Total                     | 1703
tcp.syn                                       | Total                     | 3406
tcp.synack                                    | Total                     | 3406
tcp.overlap                                   | Total                     | 9400
detect.alerts_suppressed                      | Total                     | 4
app_layer.flow.http                           | Total                     | 226
app_layer.tx.http                             | Total                     | 298
app_layer.flow.ftp                            | Total                     | 36
app_layer.tx.ftp                              | Total                     | 364
app_layer.flow.smtp                           | Total                     | 53
app_layer.tx.smtp                             | Total                     | 105
app_layer.flow.ssh                            | Total                     | 38
app_layer.flow.imap                           | Total                     | 24
app_layer.flow.smb                            | Total                     | 1
app_layer.tx.smb                              | Total                     | 7
app_layer.flow.ftp-data                       | Total                     | 56
app_layer.flow.snmp                           | Total                     | 1
app_layer.tx.snmp                             | Total                     | 2
app_layer.flow.sip                            | Total                     | 1
app_layer.tx.sip                              | Total                     | 2
app_layer.flow.failed_tcp                     | Total                     | 1206
app_layer.flow.dns_udp                        | Total                     | 316
app_layer.tx.dns_udp                          | Total                     | 1264
app_layer.flow.failed_udp                     | Total                     | 79
flow.mgr.full_hash_pass                       | Total                     | 1
flow.spare                                    | Total                     | 9200
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 60
flow.mgr.flows_notimeout                      | Total                     | 60
tcp.memuse                                    | Total                     | 4849664
tcp.reassembly_memuse                         | Total                     | 786432
ftp.memuse                                    | Total                     | 28
flow.memuse                                   | Total                     | 7394304
------------------------------------------------------------------------------------
Date: 4/3/2024 -- 16:07:26 (uptime: 0d, 00h 00m 01s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 116318
decoder.bytes                                 | Total                     | 46140136
decoder.ipv4                                  | Total                     | 116300
decoder.sll                                   | Total                     | 116318
decoder.tcp                                   | Total                     | 114428
decoder.udp                                   | Total                     | 1846
decoder.icmpv4                                | Total                     | 6
decoder.avg_pkt_size                          | Total                     | 396
decoder.max_pkt_size                          | Total                     | 1516
flow.tcp                                      | Total                     | 1703
flow.udp                                      | Total                     | 397
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 24
flow.wrk.flows_evicted_needs_work             | Total                     | 177
flow.wrk.flows_evicted_pkt_inject             | Total                     | 307
flow.wrk.flows_injected                       | Total                     | 177
tcp.sessions                                  | Total                     | 1703
tcp.syn                                       | Total                     | 3406
tcp.synack                                    | Total                     | 3406
tcp.overlap                                   | Total                     | 9400
app_layer.flow.http                           | Total                     | 226
app_layer.tx.http                             | Total                     | 298
app_layer.flow.ftp                            | Total                     | 36
app_layer.tx.ftp                              | Total                     | 364
app_layer.flow.smtp                           | Total                     | 53
app_layer.tx.smtp                             | Total                     | 105
app_layer.flow.ssh                            | Total                     | 38
app_layer.flow.imap                           | Total                     | 24
app_layer.flow.smb                            | Total                     | 1
app_layer.tx.smb                              | Total                     | 7
app_layer.flow.ftp-data                       | Total                     | 59
app_layer.flow.snmp                           | Total                     | 1
app_layer.tx.snmp                             | Total                     | 2
app_layer.flow.sip                            | Total                     | 1
app_layer.tx.sip                              | Total                     | 2
app_layer.flow.failed_tcp                     | Total                     | 1207
app_layer.flow.dns_udp                        | Total                     | 316
app_layer.tx.dns_udp                          | Total                     | 1264
app_layer.flow.failed_udp                     | Total                     | 79
flow.mgr.full_hash_pass                       | Total                     | 1
flow.spare                                    | Total                     | 9200
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 46
flow.mgr.flows_notimeout                      | Total                     | 46
tcp.memuse                                    | Total                     | 4849664
tcp.reassembly_memuse                         | Total                     | 786432
ftp.memuse                                    | Total                     | 28
flow.memuse                                   | Total                     | 7394304
------------------------------------------------------------------------------------
Date: 4/3/2024 -- 16:07:40 (uptime: 0d, 00h 00m 02s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 116318
decoder.bytes                                 | Total                     | 46140136
decoder.ipv4                                  | Total                     | 116300
decoder.sll                                   | Total                     | 116318
decoder.tcp                                   | Total                     | 114428
decoder.udp                                   | Total                     | 1846
decoder.icmpv4                                | Total                     | 6
decoder.avg_pkt_size                          | Total                     | 396
decoder.max_pkt_size                          | Total                     | 1516
flow.tcp                                      | Total                     | 1703
flow.udp                                      | Total                     | 397
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 25
flow.wrk.flows_evicted_needs_work             | Total                     | 178
flow.wrk.flows_evicted_pkt_inject             | Total                     | 308
flow.wrk.flows_injected                       | Total                     | 178
tcp.sessions                                  | Total                     | 1703
tcp.syn                                       | Total                     | 3406
tcp.synack                                    | Total                     | 3406
tcp.overlap                                   | Total                     | 9400
app_layer.flow.http                           | Total                     | 226
app_layer.tx.http                             | Total                     | 298
app_layer.flow.ftp                            | Total                     | 36
app_layer.tx.ftp                              | Total                     | 364
app_layer.flow.smtp                           | Total                     | 53
app_layer.tx.smtp                             | Total                     | 105
app_layer.flow.ssh                            | Total                     | 38
app_layer.flow.imap                           | Total                     | 24
app_layer.flow.smb                            | Total                     | 1
app_layer.tx.smb                              | Total                     | 7
app_layer.flow.ftp-data                       | Total                     | 58
app_layer.flow.snmp                           | Total                     | 1
app_layer.tx.snmp                             | Total                     | 2
app_layer.flow.sip                            | Total                     | 1
app_layer.tx.sip                              | Total                     | 2
app_layer.flow.failed_tcp                     | Total                     | 1207
app_layer.flow.dns_udp                        | Total                     | 316
app_layer.tx.dns_udp                          | Total                     | 1264
app_layer.flow.failed_udp                     | Total                     | 79
flow.mgr.full_hash_pass                       | Total                     | 1
flow.spare                                    | Total                     | 9300
flow.mgr.rows_maxlen                          | Total                     | 2
flow.mgr.flows_checked                        | Total                     | 672
flow.mgr.flows_notimeout                      | Total                     | 672
tcp.memuse                                    | Total                     | 4849664
tcp.reassembly_memuse                         | Total                     | 786432
ftp.memuse                                    | Total                     | 28
flow.memuse                                   | Total                     | 7970304
------------------------------------------------------------------------------------
Date: 4/3/2024 -- 16:07:55 (uptime: 0d, 00h 00m 02s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 116318
decoder.bytes                                 | Total                     | 46140136
decoder.ipv4                                  | Total                     | 116300
decoder.sll                                   | Total                     | 116318
decoder.tcp                                   | Total                     | 114428
decoder.udp                                   | Total                     | 1846
decoder.icmpv4                                | Total                     | 6
decoder.avg_pkt_size                          | Total                     | 396
decoder.max_pkt_size                          | Total                     | 1516
flow.tcp                                      | Total                     | 1703
flow.udp                                      | Total                     | 397
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 24
flow.wrk.flows_evicted_needs_work             | Total                     | 175
flow.wrk.flows_evicted_pkt_inject             | Total                     | 305
flow.wrk.flows_evicted                        | Total                     | 1
flow.wrk.flows_injected                       | Total                     | 175
tcp.sessions                                  | Total                     | 1703
tcp.syn                                       | Total                     | 3406
tcp.synack                                    | Total                     | 3406
tcp.overlap                                   | Total                     | 9400
app_layer.flow.http                           | Total                     | 226
app_layer.tx.http                             | Total                     | 298
app_layer.flow.ftp                            | Total                     | 36
app_layer.tx.ftp                              | Total                     | 364
app_layer.flow.smtp                           | Total                     | 53
app_layer.tx.smtp                             | Total                     | 105
app_layer.flow.ssh                            | Total                     | 38
app_layer.flow.imap                           | Total                     | 24
app_layer.flow.smb                            | Total                     | 1
app_layer.tx.smb                              | Total                     | 7
app_layer.flow.ftp-data                       | Total                     | 61
app_layer.flow.snmp                           | Total                     | 1
app_layer.tx.snmp                             | Total                     | 2
app_layer.flow.sip                            | Total                     | 1
app_layer.tx.sip                              | Total                     | 2
app_layer.flow.failed_tcp                     | Total                     | 1207
app_layer.flow.dns_udp                        | Total                     | 316
app_layer.tx.dns_udp                          | Total                     | 1264
app_layer.flow.failed_udp                     | Total                     | 79
flow.mgr.full_hash_pass                       | Total                     | 1
flow.spare                                    | Total                     | 10100
flow.mgr.rows_maxlen                          | Total                     | 2
flow.mgr.flows_checked                        | Total                     | 897
flow.mgr.flows_notimeout                      | Total                     | 897
tcp.memuse                                    | Total                     | 4849664
tcp.reassembly_memuse                         | Total                     | 786432
ftp.memuse                                    | Total                     | 28
flow.memuse                                   | Total                     | 8194304
------------------------------------------------------------------------------------
Date: 4/3/2024 -- 16:08:14 (uptime: 0d, 00h 00m 02s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 116318
decoder.bytes                                 | Total                     | 46140136
decoder.ipv4                                  | Total                     | 116300
decoder.sll                                   | Total                     | 116318
decoder.tcp                                   | Total                     | 114428
decoder.udp                                   | Total                     | 1846
decoder.icmpv4                                | Total                     | 6
decoder.avg_pkt_size                          | Total                     | 396
decoder.max_pkt_size                          | Total                     | 1516
flow.tcp                                      | Total                     | 1703
flow.udp                                      | Total                     | 397
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 24
flow.wrk.flows_evicted_needs_work             | Total                     | 176
flow.wrk.flows_evicted_pkt_inject             | Total                     | 306
flow.wrk.flows_injected                       | Total                     | 176
tcp.sessions                                  | Total                     | 1703
tcp.syn                                       | Total                     | 3406
tcp.synack                                    | Total                     | 3406
tcp.overlap                                   | Total                     | 9400
app_layer.flow.http                           | Total                     | 226
app_layer.tx.http                             | Total                     | 298
app_layer.flow.ftp                            | Total                     | 36
app_layer.tx.ftp                              | Total                     | 364
app_layer.flow.smtp                           | Total                     | 53
app_layer.tx.smtp                             | Total                     | 105
app_layer.flow.ssh                            | Total                     | 38
app_layer.flow.imap                           | Total                     | 24
app_layer.flow.smb                            | Total                     | 1
app_layer.tx.smb                              | Total                     | 7
app_layer.flow.ftp-data                       | Total                     | 60
app_layer.flow.snmp                           | Total                     | 1
app_layer.tx.snmp                             | Total                     | 2
app_layer.flow.sip                            | Total                     | 1
app_layer.tx.sip                              | Total                     | 2
app_layer.flow.failed_tcp                     | Total                     | 1207
app_layer.flow.dns_udp                        | Total                     | 316
app_layer.tx.dns_udp                          | Total                     | 1264
app_layer.flow.failed_udp                     | Total                     | 79
flow.mgr.full_hash_pass                       | Total                     | 1
flow.spare                                    | Total                     | 9501
flow.mgr.rows_maxlen                          | Total                     | 2
flow.mgr.flows_checked                        | Total                     | 643
flow.mgr.flows_notimeout                      | Total                     | 642
flow.mgr.flows_timeout                        | Total                     | 1
flow.mgr.flows_evicted                        | Total                     | 1
tcp.memuse                                    | Total                     | 4849664
tcp.reassembly_memuse                         | Total                     | 786432
ftp.memuse                                    | Total                     | 28
flow.memuse                                   | Total                     | 8002304
------------------------------------------------------------------------------------
Date: 4/3/2024 -- 16:08:30 (uptime: 0d, 00h 00m 01s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 116318
decoder.bytes                                 | Total                     | 46140136
decoder.ipv4                                  | Total                     | 116300
decoder.sll                                   | Total                     | 116318
decoder.tcp                                   | Total                     | 114428
decoder.udp                                   | Total                     | 1846
decoder.icmpv4                                | Total                     | 6
decoder.avg_pkt_size                          | Total                     | 396
decoder.max_pkt_size                          | Total                     | 1516
flow.tcp                                      | Total                     | 1703
flow.udp                                      | Total                     | 397
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 24
flow.wrk.flows_evicted_needs_work             | Total                     | 178
flow.wrk.flows_evicted_pkt_inject             | Total                     | 308
flow.wrk.flows_injected                       | Total                     | 178
tcp.sessions                                  | Total                     | 1703
tcp.syn                                       | Total                     | 3406
tcp.synack                                    | Total                     | 3406
tcp.overlap                                   | Total                     | 9400
app_layer.flow.http                           | Total                     | 226
app_layer.tx.http                             | Total                     | 298
app_layer.flow.ftp                            | Total                     | 36
app_layer.tx.ftp                              | Total                     | 364
app_layer.flow.smtp                           | Total                     | 53
app_layer.tx.smtp                             | Total                     | 105
app_layer.flow.ssh                            | Total                     | 38
app_layer.flow.imap                           | Total                     | 24
app_layer.flow.smb                            | Total                     | 1
app_layer.tx.smb                              | Total                     | 7
app_layer.flow.ftp-data                       | Total                     | 57
app_layer.flow.snmp                           | Total                     | 1
app_layer.tx.snmp                             | Total                     | 2
app_layer.flow.sip                            | Total                     | 1
app_layer.tx.sip                              | Total                     | 2
app_layer.flow.failed_tcp                     | Total                     | 1206
app_layer.flow.dns_udp                        | Total                     | 316
app_layer.tx.dns_udp                          | Total                     | 1264
app_layer.flow.failed_udp                     | Total                     | 79
flow.mgr.full_hash_pass                       | Total                     | 1
flow.spare                                    | Total                     | 9200
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 60
flow.mgr.flows_notimeout                      | Total                     | 60
tcp.memuse                                    | Total                     | 4849664
tcp.reassembly_memuse                         | Total                     | 786432
ftp.memuse                                    | Total                     | 28
flow.memuse                                   | Total                     | 7394304
------------------------------------------------------------------------------------
Date: 4/3/2024 -- 16:08:44 (uptime: 0d, 00h 00m 02s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
decoder.pkts                                  | Total                     | 116318
decoder.bytes                                 | Total                     | 46140136
decoder.ipv4                                  | Total                     | 116300
decoder.sll                                   | Total                     | 116318
decoder.tcp                                   | Total                     | 114428
decoder.udp                                   | Total                     | 1846
decoder.icmpv4                                | Total                     | 6
decoder.avg_pkt_size                          | Total                     | 396
decoder.max_pkt_size                          | Total                     | 1516
flow.tcp                                      | Total                     | 1703
flow.udp                                      | Total                     | 397
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 24
flow.wrk.flows_evicted_needs_work             | Total                     | 176
flow.wrk.flows_evicted_pkt_inject             | Total                     | 306
flow.wrk.flows_injected                       | Total                     | 176
tcp.sessions                                  | Total                     | 1703
tcp.syn                                       | Total                     | 3406
tcp.synack                                    | Total                     | 3406
tcp.overlap                                   | Total                     | 9400
app_layer.flow.http                           | Total                     | 226
app_layer.tx.http                             | Total                     | 298
app_layer.flow.ftp                            | Total                     | 36
app_layer.tx.ftp                              | Total                     | 364
app_layer.flow.smtp                           | Total                     | 53
app_layer.tx.smtp                             | Total                     | 105
app_layer.flow.ssh                            | Total                     | 38
app_layer.flow.imap                           | Total                     | 24
app_layer.flow.smb                            | Total                     | 1
app_layer.tx.smb                              | Total                     | 7
app_layer.flow.ftp-data                       | Total                     | 60
app_layer.flow.snmp                           | Total                     | 1
app_layer.tx.snmp                             | Total                     | 2
app_layer.flow.sip                            | Total                     | 1
app_layer.tx.sip                              | Total                     | 2
app_layer.flow.failed_tcp                     | Total                     | 1207
app_layer.flow.dns_udp                        | Total                     | 316
app_layer.tx.dns_udp                          | Total                     | 1264
app_layer.flow.failed_udp                     | Total                     | 79
flow.mgr.full_hash_pass                       | Total                     | 1
flow.spare                                    | Total                     | 9200
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 26
flow.mgr.flows_notimeout                      | Total                     | 26
tcp.memuse                                    | Total                     | 4849664
tcp.reassembly_memuse                         | Total                     | 786432
ftp.memuse                                    | Total                     | 28
flow.memuse                                   | Total                     | 7394304
